nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
 4224/79832 [>.............................] - ETA: 6:56
 4256/79832 [>.............................] - ETA: 6:56
 4288/79832 [>.............................] - ETA: 6:56
 4320/79832 [>.............................] - ETA: 6:55
 4352/79832 [>.............................] - ETA: 6:55
 4384/79832 [>.............................] - ETA: 6:55
 4416/79832 [>.............................] - ETA: 6:55
 4448/79832 [>.............................] - ETA: 6:55
 4480/79832 [>.............................] - ETA: 6:54
 4512/79832 [>.............................] - ETA: 6:54
 4544/79832 [>.............................] - ETA: 6:54
 4576/79832 [>.............................] - ETA: 6:54
 4608/79832 [>.............................] - ETA: 6:54
 4640/79832 [>.............................] - ETA: 6:54
 4672/79832 [>.............................] - ETA: 6:53
 4704/79832 [>.............................] - ETA: 6:53
 4736/79832 [>.............................] - ETA: 6:53
 4768/79832 [>.............................] - ETA: 6:53
 4800/79832 [>.............................] - ETA: 6:53
 4832/79832 [>.............................] - ETA: 6:53
 4864/79832 [>.............................] - ETA: 6:52
 4896/79832 [>.............................] - ETA: 6:52
 4928/79832 [>.............................] - ETA: 6:52
 4960/79832 [>.............................] - ETA: 6:52
 4992/79832 [>.............................] - ETA: 6:52
 5024/79832 [>.............................] - ETA: 6:52
 5056/79832 [>.............................] - ETA: 6:51
 5088/79832 [>.............................] - ETA: 6:51
 5120/79832 [>.............................] - ETA: 6:51
 5152/79832 [>.............................] - ETA: 6:51
 5184/79832 [>.............................] - ETA: 6:51
 5216/79832 [>.............................] - ETA: 6:51
 5248/79832 [>.............................] - ETA: 6:50
 5280/79832 [>.............................] - ETA: 6:50
 5312/79832 [>.............................] - ETA: 6:50
 5344/79832 [=>............................] - ETA: 6:50
 5376/79832 [=>............................] - ETA: 6:50
 5408/79832 [=>............................] - ETA: 6:50
 5440/79832 [=>............................] - ETA: 6:49
 5472/79832 [=>............................] - ETA: 6:49
 5504/79832 [=>............................] - ETA: 6:49
 5536/79832 [=>............................] - ETA: 6:49
 5568/79832 [=>............................] - ETA: 6:49
 5600/79832 [=>............................] - ETA: 6:48
 5632/79832 [=>............................] - ETA: 6:48
 5664/79832 [=>............................] - ETA: 6:48
 5696/79832 [=>............................] - ETA: 6:48
 5728/79832 [=>............................] - ETA: 6:48
 5760/79832 [=>............................] - ETA: 6:48
 5792/79832 [=>............................] - ETA: 6:47
 5824/79832 [=>............................] - ETA: 6:47
 5856/79832 [=>............................] - ETA: 6:47
 5888/79832 [=>............................] - ETA: 6:47
 5920/79832 [=>............................] - ETA: 6:47
 5952/79832 [=>............................] - ETA: 6:46
 5984/79832 [=>............................] - ETA: 6:46
 6016/79832 [=>............................] - ETA: 6:46
 6048/79832 [=>............................] - ETA: 6:46
 6080/79832 [=>............................] - ETA: 6:46
 6112/79832 [=>............................] - ETA: 6:46
 6144/79832 [=>............................] - ETA: 6:46
 6176/79832 [=>............................] - ETA: 6:45
 6208/79832 [=>............................] - ETA: 6:45
 6240/79832 [=>............................] - ETA: 6:45
 6272/79832 [=>............................] - ETA: 6:45
 6304/79832 [=>............................] - ETA: 6:45
 6336/79832 [=>............................] - ETA: 6:44
 6368/79832 [=>............................] - ETA: 6:44
 6400/79832 [=>............................] - ETA: 6:44
 6432/79832 [=>............................] - ETA: 6:44
 6464/79832 [=>............................] - ETA: 6:43
 6496/79832 [=>............................] - ETA: 6:43
 6528/79832 [=>............................] - ETA: 6:43
 6560/79832 [=>............................] - ETA: 6:43
 6592/79832 [=>............................] - ETA: 6:43
 6624/79832 [=>............................] - ETA: 6:43
 6656/79832 [=>............................] - ETA: 6:43
 6688/79832 [=>............................] - ETA: 6:42
 6720/79832 [=>............................] - ETA: 6:42
 6752/79832 [=>............................] - ETA: 6:42
 6784/79832 [=>............................] - ETA: 6:42
 6816/79832 [=>............................] - ETA: 6:42
 6848/79832 [=>............................] - ETA: 6:41
 6880/79832 [=>............................] - ETA: 6:41
 6912/79832 [=>............................] - ETA: 6:41
 6944/79832 [=>............................] - ETA: 6:41
 6976/79832 [=>............................] - ETA: 6:40
 7008/79832 [=>............................] - ETA: 6:40
 7040/79832 [=>............................] - ETA: 6:40
 7072/79832 [=>............................] - ETA: 6:40
 7104/79832 [=>............................] - ETA: 6:40
 7136/79832 [=>............................] - ETA: 6:40
 7168/79832 [=>............................] - ETA: 6:39
 7200/79832 [=>............................] - ETA: 6:39
 7232/79832 [=>............................] - ETA: 6:39
 7264/79832 [=>............................] - ETA: 6:39
 7296/79832 [=>............................] - ETA: 6:39
 7328/79832 [=>............................] - ETA: 6:38
 7360/79832 [=>............................] - ETA: 6:38
 7392/79832 [=>............................] - ETA: 6:38
 7424/79832 [=>............................] - ETA: 6:38
 7456/79832 [=>............................] - ETA: 6:38
 7488/79832 [=>............................] - ETA: 6:38
 7520/79832 [=>............................] - ETA: 6:37
 7552/79832 [=>............................] - ETA: 6:37
 7584/79832 [=>............................] - ETA: 6:37
 7616/79832 [=>............................] - ETA: 6:37
 7648/79832 [=>............................] - ETA: 6:37
 7680/79832 [=>............................] - ETA: 6:36
 7712/79832 [=>............................] - ETA: 6:36
 7744/79832 [=>............................] - ETA: 6:36
 7776/79832 [=>............................] - ETA: 6:36
 7808/79832 [=>............................] - ETA: 6:36
 7840/79832 [=>............................] - ETA: 6:36
 7872/79832 [=>............................] - ETA: 6:35
 7904/79832 [=>............................] - ETA: 6:35
 7936/79832 [=>............................] - ETA: 6:35
 7968/79832 [=>............................] - ETA: 6:35
 8000/79832 [==>...........................] - ETA: 6:35
 8032/79832 [==>...........................] - ETA: 6:34
 8064/79832 [==>...........................] - ETA: 6:34
 8096/79832 [==>...........................] - ETA: 6:34
 8128/79832 [==>...........................] - ETA: 6:34
 8160/79832 [==>...........................] - ETA: 6:34
 8192/79832 [==>...........................] - ETA: 6:34
 8224/79832 [==>...........................] - ETA: 6:34
 8256/79832 [==>...........................] - ETA: 6:33
 8288/79832 [==>...........................] - ETA: 6:33
 8320/79832 [==>...........................] - ETA: 6:33
 8352/79832 [==>...........................] - ETA: 6:33
 8384/79832 [==>...........................] - ETA: 6:33
 8416/79832 [==>...........................] - ETA: 6:32
 8448/79832 [==>...........................] - ETA: 6:32
 8480/79832 [==>...........................] - ETA: 6:32
 8512/79832 [==>...........................] - ETA: 6:32
 8544/79832 [==>...........................] - ETA: 6:32
 8576/79832 [==>...........................] - ETA: 6:32
 8608/79832 [==>...........................] - ETA: 6:31
 8640/79832 [==>...........................] - ETA: 6:31
 8672/79832 [==>...........................] - ETA: 6:31
 8704/79832 [==>...........................] - ETA: 6:31
 8736/79832 [==>...........................] - ETA: 6:31
 8768/79832 [==>...........................] - ETA: 6:31
 8800/79832 [==>...........................] - ETA: 6:30
 8832/79832 [==>...........................] - ETA: 6:30
 8864/79832 [==>...........................] - ETA: 6:30
 8896/79832 [==>...........................] - ETA: 6:30
 8928/79832 [==>...........................] - ETA: 6:30
 8960/79832 [==>...........................] - ETA: 6:30
 8992/79832 [==>...........................] - ETA: 6:29
 9024/79832 [==>...........................] - ETA: 6:29
 9056/79832 [==>...........................] - ETA: 6:29
 9088/79832 [==>...........................] - ETA: 6:29
 9120/79832 [==>...........................] - ETA: 6:29
 9152/79832 [==>...........................] - ETA: 6:29
 9184/79832 [==>...........................] - ETA: 6:28
 9216/79832 [==>...........................] - ETA: 6:28
 9248/79832 [==>...........................] - ETA: 6:28
 9280/79832 [==>...........................] - ETA: 6:28
 9312/79832 [==>...........................] - ETA: 6:28
 9344/79832 [==>...........................] - ETA: 6:27
 9376/79832 [==>...........................] - ETA: 6:27
 9408/79832 [==>...........................] - ETA: 6:27
 9440/79832 [==>...........................] - ETA: 6:27
 9472/79832 [==>...........................] - ETA: 6:27
 9504/79832 [==>...........................] - ETA: 6:27
 9536/79832 [==>...........................] - ETA: 6:26
 9568/79832 [==>...........................] - ETA: 6:26
 9600/79832 [==>...........................] - ETA: 6:26
 9632/79832 [==>...........................] - ETA: 6:26
 9664/79832 [==>...........................] - ETA: 6:26
 9696/79832 [==>...........................] - ETA: 6:25
 9728/79832 [==>...........................] - ETA: 6:25
 9760/79832 [==>...........................] - ETA: 6:25
 9792/79832 [==>...........................] - ETA: 6:25
 9824/79832 [==>...........................] - ETA: 6:25
 9856/79832 [==>...........................] - ETA: 6:25
 9888/79832 [==>...........................] - ETA: 6:24
 9920/79832 [==>...........................] - ETA: 6:24
 9952/79832 [==>...........................] - ETA: 6:24
 9984/79832 [==>...........................] - ETA: 6:24
10016/79832 [==>...........................] - ETA: 6:24
10048/79832 [==>...........................] - ETA: 6:24
10080/79832 [==>...........................] - ETA: 6:23
10112/79832 [==>...........................] - ETA: 6:23
10144/79832 [==>...........................] - ETA: 6:23
10176/79832 [==>...........................] - ETA: 6:23
10208/79832 [==>...........................] - ETA: 6:23
10240/79832 [==>...........................] - ETA: 6:23
10272/79832 [==>...........................] - ETA: 6:22
10304/79832 [==>...........................] - ETA: 6:22
10336/79832 [==>...........................] - ETA: 6:22
10368/79832 [==>...........................] - ETA: 6:22
10400/79832 [==>...........................] - ETA: 6:22
10432/79832 [==>...........................] - ETA: 6:21
10464/79832 [==>...........................] - ETA: 6:21
10496/79832 [==>...........................] - ETA: 6:21
10528/79832 [==>...........................] - ETA: 6:21
10560/79832 [==>...........................] - ETA: 6:21
10592/79832 [==>...........................] - ETA: 6:21
10624/79832 [==>...........................] - ETA: 6:20
10656/79832 [===>..........................] - ETA: 6:20
10688/79832 [===>..........................] - ETA: 6:20
10720/79832 [===>..........................] - ETA: 6:20
10752/79832 [===>..........................] - ETA: 6:20
10784/79832 [===>..........................] - ETA: 6:20
10816/79832 [===>..........................] - ETA: 6:19
10848/79832 [===>..........................] - ETA: 6:19
10880/79832 [===>..........................] - ETA: 6:19
10912/79832 [===>..........................] - ETA: 6:19
10944/79832 [===>..........................] - ETA: 6:19
10976/79832 [===>..........................] - ETA: 6:18
11008/79832 [===>..........................] - ETA: 6:18
11040/79832 [===>..........................] - ETA: 6:18
11072/79832 [===>..........................] - ETA: 6:18
11104/79832 [===>..........................] - ETA: 6:18
11136/79832 [===>..........................] - ETA: 6:18
11168/79832 [===>..........................] - ETA: 6:17
11200/79832 [===>..........................] - ETA: 6:17
11232/79832 [===>..........................] - ETA: 6:17
11264/79832 [===>..........................] - ETA: 6:17
11296/79832 [===>..........................] - ETA: 6:17
11328/79832 [===>..........................] - ETA: 6:17
11360/79832 [===>..........................] - ETA: 6:16
11392/79832 [===>..........................] - ETA: 6:16
11424/79832 [===>..........................] - ETA: 6:16
11456/79832 [===>..........................] - ETA: 6:16
11488/79832 [===>..........................] - ETA: 6:16
11520/79832 [===>..........................] - ETA: 6:16
11552/79832 [===>..........................] - ETA: 6:15
11584/79832 [===>..........................] - ETA: 6:15
11616/79832 [===>..........................] - ETA: 6:15
11648/79832 [===>..........................] - ETA: 6:15
11680/79832 [===>..........................] - ETA: 6:15
11712/79832 [===>..........................] - ETA: 6:15
11744/79832 [===>..........................] - ETA: 6:14
11776/79832 [===>..........................] - ETA: 6:14
11808/79832 [===>..........................] - ETA: 6:14
11840/79832 [===>..........................] - ETA: 6:14
11872/79832 [===>..........................] - ETA: 6:14
11904/79832 [===>..........................] - ETA: 6:13
11936/79832 [===>..........................] - ETA: 6:13
11968/79832 [===>..........................] - ETA: 6:13
12000/79832 [===>..........................] - ETA: 6:13
12032/79832 [===>..........................] - ETA: 6:13
12064/79832 [===>..........................] - ETA: 6:13
12096/79832 [===>..........................] - ETA: 6:12
12128/79832 [===>..........................] - ETA: 6:12
12160/79832 [===>..........................] - ETA: 6:12
12192/79832 [===>..........................] - ETA: 6:12
12224/79832 [===>..........................] - ETA: 6:12
12256/79832 [===>..........................] - ETA: 6:12
12288/79832 [===>..........................] - ETA: 6:11
12320/79832 [===>..........................] - ETA: 6:11
12352/79832 [===>..........................] - ETA: 6:11
12384/79832 [===>..........................] - ETA: 6:11
12416/79832 [===>..........................] - ETA: 6:11
12448/79832 [===>..........................] - ETA: 6:10
12480/79832 [===>..........................] - ETA: 6:10
12512/79832 [===>..........................] - ETA: 6:10
12544/79832 [===>..........................] - ETA: 6:10
12576/79832 [===>..........................] - ETA: 6:10
12608/79832 [===>..........................] - ETA: 6:10
12640/79832 [===>..........................] - ETA: 6:09
12672/79832 [===>..........................] - ETA: 6:09
12704/79832 [===>..........................] - ETA: 6:09
12736/79832 [===>..........................] - ETA: 6:09
12768/79832 [===>..........................] - ETA: 6:09
12800/79832 [===>..........................] - ETA: 6:08
12832/79832 [===>..........................] - ETA: 6:08
12864/79832 [===>..........................] - ETA: 6:08
12896/79832 [===>..........................] - ETA: 6:08
12928/79832 [===>..........................] - ETA: 6:08
12960/79832 [===>..........................] - ETA: 6:08
12992/79832 [===>..........................] - ETA: 6:07
13024/79832 [===>..........................] - ETA: 6:07
13056/79832 [===>..........................] - ETA: 6:07
13088/79832 [===>..........................] - ETA: 6:07
13120/79832 [===>..........................] - ETA: 6:07
13152/79832 [===>..........................] - ETA: 6:07
13184/79832 [===>..........................] - ETA: 6:06
13216/79832 [===>..........................] - ETA: 6:06
13248/79832 [===>..........................] - ETA: 6:06
13280/79832 [===>..........................] - ETA: 6:06
13312/79832 [====>.........................] - ETA: 6:06
13344/79832 [====>.........................] - ETA: 6:06
13376/79832 [====>.........................] - ETA: 6:05
13408/79832 [====>.........................] - ETA: 6:05
13440/79832 [====>.........................] - ETA: 6:05
13472/79832 [====>.........................] - ETA: 6:05
13504/79832 [====>.........................] - ETA: 6:05
13536/79832 [====>.........................] - ETA: 6:04
13568/79832 [====>.........................] - ETA: 6:04
13600/79832 [====>.........................] - ETA: 6:04
13632/79832 [====>.........................] - ETA: 6:04
13664/79832 [====>.........................] - ETA: 6:04
13696/79832 [====>.........................] - ETA: 6:04
13728/79832 [====>.........................] - ETA: 6:03
13760/79832 [====>.........................] - ETA: 6:03
13792/79832 [====>.........................] - ETA: 6:03
13824/79832 [====>.........................] - ETA: 6:03
13856/79832 [====>.........................] - ETA: 6:03
13888/79832 [====>.........................] - ETA: 6:03
13920/79832 [====>.........................] - ETA: 6:02
13952/79832 [====>.........................] - ETA: 6:02
13984/79832 [====>.........................] - ETA: 6:02
14016/79832 [====>.........................] - ETA: 6:02
14048/79832 [====>.........................] - ETA: 6:02
14080/79832 [====>.........................] - ETA: 6:01
14112/79832 [====>.........................] - ETA: 6:01
14144/79832 [====>.........................] - ETA: 6:01
14176/79832 [====>.........................] - ETA: 6:01
14208/79832 [====>.........................] - ETA: 6:01
14240/79832 [====>.........................] - ETA: 6:01
14272/79832 [====>.........................] - ETA: 6:00
14304/79832 [====>.........................] - ETA: 6:00
14336/79832 [====>.........................] - ETA: 6:00
14368/79832 [====>.........................] - ETA: 6:00
14400/79832 [====>.........................] - ETA: 6:00
14432/79832 [====>.........................] - ETA: 6:00
14464/79832 [====>.........................] - ETA: 5:59
14496/79832 [====>.........................] - ETA: 5:59
14528/79832 [====>.........................] - ETA: 5:59
14560/79832 [====>.........................] - ETA: 5:59
14592/79832 [====>.........................] - ETA: 5:59
14624/79832 [====>.........................] - ETA: 5:58
14656/79832 [====>.........................] - ETA: 5:58
14688/79832 [====>.........................] - ETA: 5:58
14720/79832 [====>.........................] - ETA: 5:58
14752/79832 [====>.........................] - ETA: 5:58
14784/79832 [====>.........................] - ETA: 5:58
14816/79832 [====>.........................] - ETA: 5:57
14848/79832 [====>.........................] - ETA: 5:57
14880/79832 [====>.........................] - ETA: 5:57
14912/79832 [====>.........................] - ETA: 5:57
14944/79832 [====>.........................] - ETA: 5:57
14976/79832 [====>.........................] - ETA: 5:56
15008/79832 [====>.........................] - ETA: 5:56
15040/79832 [====>.........................] - ETA: 5:56
15072/79832 [====>.........................] - ETA: 5:56
15104/79832 [====>.........................] - ETA: 5:56
15136/79832 [====>.........................] - ETA: 5:56
15168/79832 [====>.........................] - ETA: 5:55
15200/79832 [====>.........................] - ETA: 5:55
15232/79832 [====>.........................] - ETA: 5:55
15264/79832 [====>.........................] - ETA: 5:55
15296/79832 [====>.........................] - ETA: 5:55
15328/79832 [====>.........................] - ETA: 5:55
15360/79832 [====>.........................] - ETA: 5:54
15392/79832 [====>.........................] - ETA: 5:54
15424/79832 [====>.........................] - ETA: 5:54
15456/79832 [====>.........................] - ETA: 5:54
15488/79832 [====>.........................] - ETA: 5:54
15520/79832 [====>.........................] - ETA: 5:54
15552/79832 [====>.........................] - ETA: 5:53
15584/79832 [====>.........................] - ETA: 5:53
15616/79832 [====>.........................] - ETA: 5:53
15648/79832 [====>.........................] - ETA: 5:53
15680/79832 [====>.........................] - ETA: 5:53
15712/79832 [====>.........................] - ETA: 5:52
15744/79832 [====>.........................] - ETA: 5:52
15776/79832 [====>.........................] - ETA: 5:52
15808/79832 [====>.........................] - ETA: 5:52
15840/79832 [====>.........................] - ETA: 5:52
15872/79832 [====>.........................] - ETA: 5:52
15904/79832 [====>.........................] - ETA: 5:51
15936/79832 [====>.........................] - ETA: 5:51
15968/79832 [=====>........................] - ETA: 5:51
16000/79832 [=====>........................] - ETA: 5:51
16032/79832 [=====>........................] - ETA: 5:51
16064/79832 [=====>........................] - ETA: 5:50
16096/79832 [=====>........................] - ETA: 5:50
16128/79832 [=====>........................] - ETA: 5:50
16160/79832 [=====>........................] - ETA: 5:50
16192/79832 [=====>........................] - ETA: 5:50
16224/79832 [=====>........................] - ETA: 5:50
16256/79832 [=====>........................] - ETA: 5:49
16288/79832 [=====>........................] - ETA: 5:49
16320/79832 [=====>........................] - ETA: 5:49
16352/79832 [=====>........................] - ETA: 5:49
16384/79832 [=====>........................] - ETA: 5:49
16416/79832 [=====>........................] - ETA: 5:49
16448/79832 [=====>........................] - ETA: 5:48
16480/79832 [=====>........................] - ETA: 5:48
16512/79832 [=====>........................] - ETA: 5:48
16544/79832 [=====>........................] - ETA: 5:48
16576/79832 [=====>........................] - ETA: 5:48
16608/79832 [=====>........................] - ETA: 5:47
16640/79832 [=====>........................] - ETA: 5:47
16672/79832 [=====>........................] - ETA: 5:47
16704/79832 [=====>........................] - ETA: 5:47
16736/79832 [=====>........................] - ETA: 5:47
16768/79832 [=====>........................] - ETA: 5:47
16800/79832 [=====>........................] - ETA: 5:46
16832/79832 [=====>........................] - ETA: 5:46
16864/79832 [=====>........................] - ETA: 5:46
16896/79832 [=====>........................] - ETA: 5:46
16928/79832 [=====>........................] - ETA: 5:46
16960/79832 [=====>........................] - ETA: 5:46
16992/79832 [=====>........................] - ETA: 5:45
17024/79832 [=====>........................] - ETA: 5:45
17056/79832 [=====>........................] - ETA: 5:45
17088/79832 [=====>........................] - ETA: 5:45
17120/79832 [=====>........................] - ETA: 5:45
17152/79832 [=====>........................] - ETA: 5:44
17184/79832 [=====>........................] - ETA: 5:44
17216/79832 [=====>........................] - ETA: 5:44
17248/79832 [=====>........................] - ETA: 5:44
17280/79832 [=====>........................] - ETA: 5:44
17312/79832 [=====>........................] - ETA: 5:44
17344/79832 [=====>........................] - ETA: 5:43
17376/79832 [=====>........................] - ETA: 5:43
17408/79832 [=====>........................] - ETA: 5:43
17440/79832 [=====>........................] - ETA: 5:43
17472/79832 [=====>........................] - ETA: 5:43
17504/79832 [=====>........................] - ETA: 5:43
17536/79832 [=====>........................] - ETA: 5:42
17568/79832 [=====>........................] - ETA: 5:42
17600/79832 [=====>........................] - ETA: 5:42
17632/79832 [=====>........................] - ETA: 5:42
17664/79832 [=====>........................] - ETA: 5:42
17696/79832 [=====>........................] - ETA: 5:41
17728/79832 [=====>........................] - ETA: 5:41
17760/79832 [=====>........................] - ETA: 5:41
17792/79832 [=====>........................] - ETA: 5:41
17824/79832 [=====>........................] - ETA: 5:41
17856/79832 [=====>........................] - ETA: 5:41
17888/79832 [=====>........................] - ETA: 5:40
17920/79832 [=====>........................] - ETA: 5:40
17952/79832 [=====>........................] - ETA: 5:40
17984/79832 [=====>........................] - ETA: 5:40
18016/79832 [=====>........................] - ETA: 5:40
18048/79832 [=====>........................] - ETA: 5:40
18080/79832 [=====>........................] - ETA: 5:39
18112/79832 [=====>........................] - ETA: 5:39
18144/79832 [=====>........................] - ETA: 5:39
18176/79832 [=====>........................] - ETA: 5:39
18208/79832 [=====>........................] - ETA: 5:39
18240/79832 [=====>........................] - ETA: 5:38
18272/79832 [=====>........................] - ETA: 5:38
18304/79832 [=====>........................] - ETA: 5:38
18336/79832 [=====>........................] - ETA: 5:38
18368/79832 [=====>........................] - ETA: 5:38
18400/79832 [=====>........................] - ETA: 5:38
18432/79832 [=====>........................] - ETA: 5:37
18464/79832 [=====>........................] - ETA: 5:37
18496/79832 [=====>........................] - ETA: 5:37
18528/79832 [=====>........................] - ETA: 5:37
18560/79832 [=====>........................] - ETA: 5:37
18592/79832 [=====>........................] - ETA: 5:37
18624/79832 [=====>........................] - ETA: 5:36
18656/79832 [======>.......................] - ETA: 5:36
18688/79832 [======>.......................] - ETA: 5:36
18720/79832 [======>.......................] - ETA: 5:36
18752/79832 [======>.......................] - ETA: 5:36
18784/79832 [======>.......................] - ETA: 5:35
18816/79832 [======>.......................] - ETA: 5:35
18848/79832 [======>.......................] - ETA: 5:35
18880/79832 [======>.......................] - ETA: 5:35
18912/79832 [======>.......................] - ETA: 5:35
18944/79832 [======>.......................] - ETA: 5:35
18976/79832 [======>.......................] - ETA: 5:34
19008/79832 [======>.......................] - ETA: 5:34
19040/79832 [======>.......................] - ETA: 5:34
19072/79832 [======>.......................] - ETA: 5:34
19104/79832 [======>.......................] - ETA: 5:34
19136/79832 [======>.......................] - ETA: 5:34
19168/79832 [======>.......................] - ETA: 5:33
19200/79832 [======>.......................] - ETA: 5:33
19232/79832 [======>.......................] - ETA: 5:33
19264/79832 [======>.......................] - ETA: 5:33
19296/79832 [======>.......................] - ETA: 5:33
19328/79832 [======>.......................] - ETA: 5:33
19360/79832 [======>.......................] - ETA: 5:32
19392/79832 [======>.......................] - ETA: 5:32
19424/79832 [======>.......................] - ETA: 5:32
19456/79832 [======>.......................] - ETA: 5:32
19488/79832 [======>.......................] - ETA: 5:32
19520/79832 [======>.......................] - ETA: 5:31
19552/79832 [======>.......................] - ETA: 5:31
19584/79832 [======>.......................] - ETA: 5:31
19616/79832 [======>.......................] - ETA: 5:31
19648/79832 [======>.......................] - ETA: 5:31
19680/79832 [======>.......................] - ETA: 5:31
19712/79832 [======>.......................] - ETA: 5:30
19744/79832 [======>.......................] - ETA: 5:30
19776/79832 [======>.......................] - ETA: 5:30
19808/79832 [======>.......................] - ETA: 5:30
19840/79832 [======>.......................] - ETA: 5:30
19872/79832 [======>.......................] - ETA: 5:30
19904/79832 [======>.......................] - ETA: 5:29
19936/79832 [======>.......................] - ETA: 5:29
19968/79832 [======>.......................] - ETA: 5:29
20000/79832 [======>.......................] - ETA: 5:29
20032/79832 [======>.......................] - ETA: 5:29
20064/79832 [======>.......................] - ETA: 5:28
20096/79832 [======>.......................] - ETA: 5:28
20128/79832 [======>.......................] - ETA: 5:28
20160/79832 [======>.......................] - ETA: 5:28
20192/79832 [======>.......................] - ETA: 5:28
20224/79832 [======>.......................] - ETA: 5:28
20256/79832 [======>.......................] - ETA: 5:27
20288/79832 [======>.......................] - ETA: 5:27
20320/79832 [======>.......................] - ETA: 5:27
20352/79832 [======>.......................] - ETA: 5:27
20384/79832 [======>.......................] - ETA: 5:27
20416/79832 [======>.......................] - ETA: 5:27
20448/79832 [======>.......................] - ETA: 5:26
20480/79832 [======>.......................] - ETA: 5:26
20512/79832 [======>.......................] - ETA: 5:26
20544/79832 [======>.......................] - ETA: 5:26
20576/79832 [======>.......................] - ETA: 5:26
20608/79832 [======>.......................] - ETA: 5:25
20640/79832 [======>.......................] - ETA: 5:25
20672/79832 [======>.......................] - ETA: 5:25
20704/79832 [======>.......................] - ETA: 5:25
20736/79832 [======>.......................] - ETA: 5:25
20768/79832 [======>.......................] - ETA: 5:25
20800/79832 [======>.......................] - ETA: 5:24
20832/79832 [======>.......................] - ETA: 5:24
20864/79832 [======>.......................] - ETA: 5:24
20896/79832 [======>.......................] - ETA: 5:24
20928/79832 [======>.......................] - ETA: 5:24
20960/79832 [======>.......................] - ETA: 5:23
20992/79832 [======>.......................] - ETA: 5:23
21024/79832 [======>.......................] - ETA: 5:23
21056/79832 [======>.......................] - ETA: 5:23
21088/79832 [======>.......................] - ETA: 5:23
21120/79832 [======>.......................] - ETA: 5:23
21152/79832 [======>.......................] - ETA: 5:22
21184/79832 [======>.......................] - ETA: 5:22
21216/79832 [======>.......................] - ETA: 5:22
21248/79832 [======>.......................] - ETA: 5:22
21280/79832 [======>.......................] - ETA: 5:22
21312/79832 [=======>......................] - ETA: 5:22
21344/79832 [=======>......................] - ETA: 5:21
21376/79832 [=======>......................] - ETA: 5:21
21408/79832 [=======>......................] - ETA: 5:21
21440/79832 [=======>......................] - ETA: 5:21
21472/79832 [=======>......................] - ETA: 5:21
21504/79832 [=======>......................] - ETA: 5:21
21536/79832 [=======>......................] - ETA: 5:20
21568/79832 [=======>......................] - ETA: 5:20
21600/79832 [=======>......................] - ETA: 5:20
21632/79832 [=======>......................] - ETA: 5:20
21664/79832 [=======>......................] - ETA: 5:20
21696/79832 [=======>......................] - ETA: 5:20
21728/79832 [=======>......................] - ETA: 5:19
21760/79832 [=======>......................] - ETA: 5:19
21792/79832 [=======>......................] - ETA: 5:19
21824/79832 [=======>......................] - ETA: 5:19
21856/79832 [=======>......................] - ETA: 5:19
21888/79832 [=======>......................] - ETA: 5:18
